Stelle 0,Stelle 1,Stelle 2,Stelle 3,Stelle 4,Stelle5,Stelle 6,Stelle 7,Stelle 8,Stelle 9,Stelle 10,,
ID,Frage,Antwort,Zusatzinfo,Hauptwort an Stelle,Schwierig(1-5),"Kategorie 1=Gesch, 2=Geogr, 3=Naturwiss,4=Sport , 5=Medizin, 6=Literatur, 7=Klatsch , 8=Essen, 9= Musik, 10= Kunst",Bildname,Bildendung: 1 = .jpg,Musikname,Musikendung,Link zum Originalbild,Link zur Originalmusik
1,In welchem Jahr fiel die Berliner Mauer?,1989,,0,3,1,,,,,,
2,"Welches Tier wird auf Spanisch ""Cuyo"" genannt?",Meerschweinchen,,0,4,3,,,,,,
3,Welches Element hat die höchste Dichte?,Osmium,"Mit 22,6 Gramm pro Kubikzentimeter.",0,5,3,,,,,,
4,In welcher Stadt steht das Brandenburger Tor?,Berlin,,0,1,2,,,,,,
5,Wieviele Räder hat ein Quad?,4,,0,1,3,,,,,,
6,Wie heißt die Hauptstadt der Türkei?,Ankara,,0,2,2,,,,,,
7,Welches Land wurde 1986 Fußball Weltmeister bei den Männern?,Argentinien,Sie gewannen im Finale mit 3 zu 2 gegen Deutschland.,0,3,4,,,,,,
8,In welchem Jahr ereignete sich die Schlacht von Hastings?,1066,In dieser Schlacht besiegten die Normannen die Angelsachsen und legten den Grundstein zur Eroberung Englands.,0,5,1,,,,,,
9,Wie heißt der jüngere Sohn von Will Smith mit Vornamen?,Jaden,,0,3,7,,,,,,
10,Welcher Berg ist mit 8848 Metern der höchste der Welt?,Mount Everest,,1,2,2,,,,,,
11,"Wer schrieb das Buch ""Die Leiden des Jungen Werther""? ",Johann Wolfgang von Goethe,,3,3,6,,,,,,
12,Welches Organ kann von einem Zervixkarzinom betroffen sein?,Gebärmutter,Zervix bedeutet Hals auf Lateinisch. Ein Zervixkarzinom bezeichnet also Gebärmutterhalskrebs.,0,4,5,,,,,,
13,"Wovor fürchtet sich jemand, der unter Arachnophobie leidet?",Spinnen,Arachne bedeutet Spinne auf Griechisch,0,4,5,,,,,,
14,In welchem Jahr begann der zweite Weltkrieg?,1939,,0,2,1,,,,,,
15,Auf welcher Insel wurde Cristiano Ronaldo geboren?,Madeira,,0,3,4,,,,,,
16,Welche Schlange ist die giftigste der Welt?,Inlandtaipan,Er kommt in Australien vor.,0,5,3,,,,,,
17,Unter welchem römischen Kaiser wurde im Jahr 80 nach Christus das Kolosseum eröffnet?,Kaiser Titus,Sein Vater Kaiser Vespasian hatte den Grundstein gelegt und starb ein Jahr vor der Fertigstellung.,1,5,1,,,,,,
18,Wer komponierte 1801 die Mondscheinsonate?,Ludwig van Beethoven,Der eigentliche Name lautet Klaviersonate 14.,2,4,9,,,,,,
19,Welches Land ist flächenmäßig fast genau doppelt so groß wie Brasilien?,Russland,Russland ist mit rund 17 Millionen Quadratkilometern das größte Land der Erde.,0,5,2,,,,,,
20,Hat der Europäische Gerichtshof für Menschenrechte seinen Sitz in Straßburg?,Ja,,0,5,1,,,,,,
21,Welche Farbe ist die Komplementärfarbe von Blau?,Orange,,0,4,3,,,,,,
22,Wie hieß laut griechischer Sage das Schiff der Argonauten?,Argo,"Unter ihrem Anführer Iason fuhren die Argonauten nach Kolchis, um das goldene Vlies des Widders zu rauben.",0,5,1,,,,,,
23,Wer malte 1937 dieses Gemälde? ,Pablo Picasso,,1,2,10,picasso3,1,,,https://unsplash.com/photos/t_64epomhIs,
